=========================
Fcitx 5.1.21 -- Get Signal No.: 11
Date: try "date -d @1783001119" if you are using GNU date ***
ProcessID: 1257
fcitx5(+0x16311) [0x55e571f1f311]
/usr/lib/libc.so.6(+0x3e270) [0x7f039aa3e270]
/usr/lib/librime.so.1(+0x187d60) [0x7f0393587d60]
/usr/lib/librime.so.1(_ZN4rime10Simplifier7ConvertERKSt10shared_ptrINS_9CandidateEEPNSt7__cxx114listIS3_SaIS3_EEE+0x1ed) [0x7f039358901d]
/usr/lib/librime.so.1(_ZN4rime21SimplifiedTranslation9ReplenishEv+0x53) [0x7f039358a9b3]
/usr/lib/librime.so.1(_ZN4rime19PrefetchTranslation4PeekEv+0xb4) [0x7f03934c3e14]
/usr/lib/librime.so.1(_ZN4rime16CacheTranslation4PeekEv+0xa6) [0x7f03934c3b66]
/usr/lib/librime.so.1(_ZN4rime21UniquifiedTranslation8UniquifyEv+0x61) [0x7f0393599c91]
/usr/lib/librime.so.1(_ZN4rime10Uniquifier5ApplyESt10shared_ptrINS_11TranslationEEPSt6vectorIS1_INS_9CandidateEESaIS6_EE+0xf2) [0x7f039359bc42]
/usr/lib/librime.so.1(_ZN4rime4Menu9AddFilterEPNS_6FilterE+0x67) [0x7f03934b31a7]
/usr/lib/librime.so.1(_ZN4rime14ConcreteEngine17TranslateSegmentsEPNS_12SegmentationE+0x28d) [0x7f03934acc0d]
/usr/lib/librime.so.1(_ZN4rime14ConcreteEngine7ComposeEPNS_7ContextE+0x93) [0x7f03934ace43]
/usr/lib/librime.so.1(+0x9fc1b) [0x7f039349fc1b]
/usr/lib/librime.so.1(_ZN4rime7Context9PushInputEc+0x7e) [0x7f039349ff8e]
/usr/lib/librime.so.1(_ZN4rime7Speller15ProcessKeyEventERKNS_8KeyEventE+0x20e) [0x7f039358ef2e]
/usr/lib/librime.so.1(_ZN4rime14ConcreteEngine10ProcessKeyERKNS_8KeyEventE+0x46) [0x7f03934a9a36]
/usr/lib/librime.so.1(_Z14RimeProcessKeymii+0x5c) [0x7f039348a9bc]
/usr/lib/fcitx5/librime.so(+0x14aca) [0x7f03937dfaca]
/usr/lib/fcitx5/librime.so(+0x15b69) [0x7f03937e0b69]
/usr/lib/libFcitx5Core.so.7(_ZNK5fcitx8Instance9postEventERNS_5EventE+0x4d3) [0x7f039b46b573]
/usr/lib/libFcitx5Core.so.7(_ZN5fcitx12InputContext8keyEventERNS_8KeyEventE+0xa9) [0x7f039b493699]
/usr/lib/fcitx5/libibusfrontend.so(+0x21d21) [0x7f039911fd21]
/usr/lib/libFcitx5Utils.so.2(+0x3c745) [0x7f039b372745]
/usr/lib/libsystemd.so.0(+0x6d729) [0x7f039ad26729]
/usr/lib/libsystemd.so.0(+0x8550a) [0x7f039ad3e50a]
/usr/lib/libsystemd.so.0(+0x86bd0) [0x7f039ad3fbd0]
/usr/lib/libsystemd.so.0(+0x47056) [0x7f039ad00056]
/usr/lib/libsystemd.so.0(sd_event_dispatch+0x18b) [0x7f039ad0036b]
/usr/lib/libsystemd.so.0(sd_event_run+0x289) [0x7f039ad02be9]
/usr/lib/libsystemd.so.0(sd_event_loop+0x90) [0x7f039ad02fd0]
/usr/lib/libFcitx5Utils.so.2(_ZN5fcitx9EventLoop4execEv+0x2c) [0x7f039b3abdac]
/usr/lib/libFcitx5Core.so.7(_ZN5fcitx8Instance4execEv+0x5e) [0x7f039b46e5ae]
